0.000001	0
0.000006	10
0.000019	20
0.000014	30
0.000018	40
0.000021	50
0.000103	60
0.000149	70
0.000305	80
0.000303	90
0.000168	100
0.00001	10
0.000008	20
0.000014	30
0.000051	40
0.000023	50
0.000076	60
0.000119	70
0.000101	80
0.000344	90
0.000211	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000018	40
0.000066	50
0.000152	60
0.000058	70
0.000034	80
0.000495	90
0.000376	100
0.000001	0
0.00001	10
0.000018	20
0.000028	30
0.00007	40
0.000021	50
0.000102	60
0.00003	70
0.000034	80
0.000112	90
0.000044	100
0.000006	10
0.000008	20
0.000014	30
0.000035	40
0.000151	50
0.000078	60
0.00021	70
0.000303	80
0.000189	90
0.000129	100
0.000007	10
0.000018	20
0.000026	30
0.000018	40
0.000066	50
0.000202	60
0.00018	70
0.000203	80
0.000266	90
0.000253	100
0.000001	0
0.000007	10
0.000008	20
0.000079	30
0.000086	40
0.000021	50
0.000079	60
0.000264	70
0.000302	80
0.000192	90
0.000168	100
0.000007	10
0.000008	20
0.000067	30
0.000036	40
0.000065	50
0.000253	60
0.000059	70
0.000068	80
0.00042	90
0.000503	100
0.000001	0
0.000006	10
0.000026	20
0.000014	30
0.000068	40
0.000044	50
0.000156	60
0.00012	70
0.000102	80
0.000303	90
0.000588	100
0.000001	0
0.000006	10
0.000026	20
0.000014	30
0.000017	40
0.000044	50
0.000177	60
0.000182	70
0.000269	80
0.000226	90
0.000337	100
0.000011	10
0.000019	20
0.000039	30
0.000087	40
0.000023	50
0.000076	60
0.00003	70
0.000069	80
0.000495	90
0.000212	100
0.000001	0
0.000006	10
0.000018	20
0.000014	30
0.000017	40
0.000021	50
0.000052	60
0.00006	70
0.000305	80
0.000078	90
0.000545	100
0.000001	0
0.00001	10
0.000008	20
0.000014	30
0.000035	40
0.000086	50
0.000027	60
0.00003	70
0.000137	80
0.000191	90
0.000211	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000036	40
0.000108	50
0.000027	60
0.000089	70
0.000405	80
0.000346	90
0.000084	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000069	40
0.000107	50
0.000205	60
0.000031	70
0.000136	80
0.000229	90
0.000169	100
0.000001	0
0.000006	10
0.000018	20
0.000025	30
0.000018	40
0.000044	50
0.000025	60
0.00012	70
0.000305	80
0.000077	90
0.000462	100
0.000006	10
0.000008	20
0.000014	30
0.000017	40
0.000066	50
0.000178	60
0.000061	70
0.000069	80
0.000119	90
0.000128	100
0.000007	10
0.000008	20
0.000014	30
0.000104	40
0.000105	50
0.000052	60
0.00009	70
0.000034	80
0.000114	90
0.000129	100
0.000006	10
0.000008	20
0.000054	30
0.000018	40
0.000109	50
0.000078	60
0.000238	70
0.000136	80
0.000342	90
0.000129	100
0.000006	10
0.000026	20
0.000014	30
0.000052	40
0.000129	50
0.000052	60
0.000146	70
0.000273	80
0.00004	90
0.000295	100
0.000015	10
0.00001	20
0.000026	30
0.000069	40
0.000045	50
0.000025	60
0.000062	70
0.000068	80
0.000076	90
0.000252	100
0.000001	0
0.000006	10
0.000044	20
0.000028	30
0.000036	40
0.000127	50
0.000052	60
0.00003	70
0.000103	80
0.000305	90
0.000253	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.00012	40
0.000128	50
0.000128	60
0.000061	70
0.000034	80
0.000306	90
0.000252	100
0.000001	0
0.000006	10
0.000025	20
0.000066	30
0.000035	40
0.000044	50
0.000152	60
0.000058	70
0.000202	80
0.000308	90
0.000127	100
0.000006	10
0.000009	20
0.000014	30
0.000086	40
0.000022	50
0.000052	60
0.000178	70
0.000304	80
0.000339	90
0.000378	100
0.000011	10
0.000008	20
0.000014	30
0.000068	40
0.000086	50
0.000051	60
0.000031	70
0.000035	80
0.000077	90
0.000209	100
0.000001	0
0.000006	10
0.000008	20
0.000013	30
0.000018	40
0.000085	50
0.000078	60
0.000089	70
0.000069	80
0.000114	90
0.000085	100
0.000001	0
0.00001	10
0.000018	20
0.000014	30
0.000035	40
0.000127	50
0.000153	60
0.000061	70
0.00017	80
0.000267	90
0.000419	100
0.000006	10
0.000009	20
0.000014	30
0.000035	40
0.000087	50
0.000229	60
0.000058	70
0.000201	80
0.000265	90
0.000251	100
0.000001	0
0.000006	10
0.000038	20
0.000039	30
0.000034	40
0.000086	50
0.000129	60
0.000059	70
0.00017	80
0.000269	90
0.000296	100
0.000001	0
0.000006	10
0.000018	20
0.000014	30
0.000036	40
0.000086	50
0.000025	60
0.000119	70
0.000235	80
0.000341	90
0.000462	100
0.000006	10
0.000009	20
0.000013	30
0.000053	40
0.000044	50
0.000026	60
0.00009	70
0.000304	80
0.000196	90
0.000294	100
0.000001	0
0.000006	10
0.000027	20
0.00008	30
0.000069	40
0.000042	50
0.00013	60
0.000058	70
0.000034	80
0.000306	90
0.000714	100
0.000001	0
0.000007	10
0.000026	20
0.000028	30
0.000018	40
0.000042	50
0.000052	60
0.000091	70
0.000136	80
0.000191	90
0.000042	100
0.000011	10
0.000019	20
0.000028	30
0.000018	40
0.000128	50
0.000077	60
0.000207	70
0.000034	80
0.000189	90
0.000377	100
0.000001	0
0.000006	10
0.000008	20
0.000065	30
0.000034	40
0.00015	50
0.000076	60
0.000177	70
0.000035	80
0.000038	90
0.000169	100
0.000006	10
0.000008	20
0.000014	30
0.000036	40
0.000065	50
0.000024	60
0.000238	70
0.000438	80
0.00004	90
0.000376	100
0.000001	0
0.000006	10
0.000008	20
0.000028	30
0.000052	40
0.000042	50
0.000102	60
0.000091	70
0.000168	80
0.000417	90
0.000211	100
0.000006	10
0.000008	20
0.000014	30
0.000053	40
0.000021	50
0.000027	60
0.000177	70
0.000305	80
0.000077	90
0.000462	100
0.000014	10
0.00001	20
0.000023	30
0.000155	40
0.000193	50
0.000052	60
0.000149	70
0.000135	80
0.000114	90
0.000464	100
0.000025	10
0.000008	20
0.000049	30
0.000069	40
0.000043	50
0.000078	60
0.000121	70
0.000136	80
0.000152	90
0.00046	100
0.000001	0
0.000007	10
0.000026	20
0.000041	30
0.000017	40
0.000022	50
0.00018	60
0.00009	70
0.000204	80
0.000378	90
0.000128	100
0.000001	0
0.000006	10
0.000027	20
0.000028	30
0.000052	40
0.000106	50
0.000052	60
0.000031	70
0.00017	80
0.00019	90
0.000251	100
0.000006	10
0.000009	20
0.000014	30
0.000018	40
0.000021	50
0.000104	60
0.000121	70
0.000271	80
0.000151	90
0.000256	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000036	40
0.000022	50
0.000179	60
0.000118	70
0.000101	80
0.000075	90
0.000131	100
0.000011	10
0.00002	20
0.000028	30
0.000086	40
0.000086	50
0.000105	60
0.000059	70
0.000405	80
0.00019	90
0.000128	100
0.000006	10
0.000026	20
0.000041	30
0.000071	40
0.000087	50
0.000128	60
0.00012	70
0.000204	80
0.000151	90
0.000337	100
0.000007	10
0.000008	20
0.000013	30
0.000104	40
0.000066	50
0.000025	60
0.000061	70
0.00027	80
0.000189	90
0.0003	100
0.000001	0
0.000007	10
0.000008	20
0.000014	30
0.000069	40
0.000067	50
0.000076	60
0.000444	70
0.000169	80
0.000265	90
0.00021	100
0.000012	10
0.000008	20
0.000027	30
0.000071	40
0.000046	50
0.000155	60
0.000119	70
0.000403	80
0.000038	90
0.000296	100
0.000026	10
0.000008	20
0.000027	30
0.00007	40
0.000107	50
0.000027	60
0.000176	70
0.000304	80
0.000378	90
0.000085	100
0.000001	0
0.000006	10
0.000008	20
0.000029	30
0.00012	40
0.000022	50
0.000051	60
0.000031	70
0.000206	80
0.000116	90
0.000294	100
0.000007	10
0.000018	20
0.000067	30
0.000018	40
0.000062	50
0.00013	60
0.000031	70
0.000135	80
0.000303	90
0.000211	100
0.000001	0
0.000006	10
0.000026	20
0.000092	30
0.000018	40
0.000086	50
0.000103	60
0.000149	70
0.000068	80
0.000153	90
0.000043	100
0.000001	0
0.000007	10
0.000008	20
0.000027	30
0.000085	40
0.000021	50
0.000228	60
0.000147	70
0.000271	80
0.000228	90
0.000549	100
0.000001	0
0.000006	10
0.000008	20
0.000028	30
0.000017	40
0.000065	50
0.000025	60
0.00003	70
0.000472	80
0.00019	90
0.000381	100
0.00001	10
0.00002	20
0.000016	30
0.000053	40
0.000022	50
0.000078	60
0.000059	70
0.000101	80
0.000038	90
0.000462	100
0.000006	10
0.000008	20
0.000053	30
0.000035	40
0.000044	50
0.000076	60
0.000266	70
0.000304	80
0.000647	90
0.000209	100
0.000006	10
0.000009	20
0.000028	30
0.000018	40
0.000129	50
0.000027	60
0.000088	70
0.000203	80
0.000114	90
0.000252	100
0.000007	10
0.000018	20
0.000014	30
0.000017	40
0.000107	50
0.000052	60
0.000118	70
0.000069	80
0.00019	90
0.00038	100
0.000001	0
0.000006	10
0.000008	20
0.000028	30
0.000035	40
0.000106	50
0.000129	60
0.000028	70
0.000137	80
0.000191	90
0.000292	100
0.000001	0
0.000007	10
0.000008	20
0.000042	30
0.000018	40
0.000021	50
0.000052	60
0.00003	70
0.00017	80
0.000112	90
0.00021	100
0.000007	10
0.000025	20
0.000013	30
0.000018	40
0.000065	50
0.000103	60
0.000149	70
0.000136	80
0.000341	90
0.000126	100
0.000006	10
0.000009	20
0.000014	30
0.000018	40
0.000044	50
0.000051	60
0.000147	70
0.000104	80
0.000343	90
0.000126	100
0.000001	0
0.000011	10
0.000018	20
0.000028	30
0.00007	40
0.000063	50
0.000052	60
0.000031	70
0.000034	80
0.000077	90
0.000126	100
0.000007	10
0.000008	20
0.000013	30
0.00007	40
0.000044	50
0.000052	60
0.000118	70
0.000168	80
0.000339	90
0.000461	100
0.000007	10
0.000009	20
0.000014	30
0.000017	40
0.000044	50
0.000103	60
0.000028	70
0.000168	80
0.000264	90
0.000084	100
0.000006	10
0.000018	20
0.000014	30
0.000017	40
0.000107	50
0.000052	60
0.000118	70
0.000203	80
0.000075	90
0.00038	100
0.000015	10
0.000018	20
0.000028	30
0.000035	40
0.000021	50
0.000102	60
0.000031	70
0.000271	80
0.000265	90
0.000379	100
0.000006	10
0.000008	20
0.000014	30
0.000037	40
0.000087	50
0.000281	60
0.00006	70
0.000034	80
0.000227	90
0.000128	100
0.000006	10
0.000018	20
0.000066	30
0.000018	40
0.000149	50
0.000305	60
0.00003	70
0.000102	80
0.000118	90
0.000126	100
0.000001	0
0.000006	10
0.000026	20
0.000028	30
0.000017	40
0.000044	50
0.000153	60
0.000061	70
0.000169	80
0.000152	90
0.000125	100
0.000006	10
0.000008	20
0.000028	30
0.000017	40
0.000042	50
0.000052	60
0.00015	70
0.000034	80
0.000152	90
0.000168	100
0.000007	10
0.000019	20
0.000014	30
0.000037	40
0.000086	50
0.000025	60
0.000149	70
0.000135	80
0.000075	90
0.000589	100
0.000001	0
0.000006	10
0.000036	20
0.000025	30
0.000051	40
0.000065	50
0.000154	60
0.000587	70
0.000102	80
0.000114	90
0.000252	100
0.000001	0
0.000007	10
0.000019	20
0.000025	30
0.000035	40
0.000044	50
0.000077	60
0.000119	70
0.000135	80
0.000343	90
0.000543	100
0.000006	10
0.000008	20
0.000013	30
0.000068	40
0.000129	50
0.000051	60
0.000119	70
0.000102	80
0.00038	90
0.000252	100
0.000001	0
0.000011	10
0.000008	20
0.000027	30
0.000017	40
0.000107	50
0.000052	60
0.00006	70
0.000168	80
0.000151	90
0.000085	100
0.000011	10
0.000008	20
0.000057	30
0.000018	40
0.000021	50
0.000127	60
0.000061	70
0.000507	80
0.000076	90
0.000592	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000141	40
0.000107	50
0.000027	60
0.000296	70
0.00007	80
0.000151	90
0.000338	100
0.000001	0
0.000006	10
0.000008	20
0.000027	30
0.000035	40
0.000021	50
0.00018	60
0.000058	70
0.000337	80
0.000302	90
0.000632	100
0.000007	10
0.000018	20
0.000014	30
0.000069	40
0.000063	50
0.000153	60
0.000061	70
0.000102	80
0.000418	90
0.000545	100
0.000001	0
0.000007	10
0.000018	20
0.000026	30
0.000051	40
0.000065	50
0.000078	60
0.000295	70
0.00017	80
0.000152	90
0.000294	100
0.000001	0
0.000006	10
0.000027	20
0.000041	30
0.000017	40
0.000042	50
0.00023	60
0.000206	70
0.00007	80
0.000301	90
0.000211	100
0.000001	0
0.000006	10
0.000026	20
0.000014	30
0.00007	40
0.000044	50
0.000076	60
0.00015	70
0.000101	80
0.000115	90
0.000379	100
0.000006	10
0.000009	20
0.00004	30
0.000036	40
0.000106	50
0.000025	60
0.000148	70
0.000068	80
0.000153	90
0.000755	100
0.000006	10
0.000008	20
0.000041	30
0.000086	40
0.000063	50
0.000154	60
0.000091	70
0.00017	80
0.000303	90
0.000339	100
0.000011	10
0.000008	20
0.000028	30
0.000017	40
0.000107	50
0.000157	60
0.00012	70
0.000538	80
0.000038	90
0.000042	100
0.00001	10
0.000018	20
0.000014	30
0.000035	40
0.000022	50
0.000152	60
0.000061	70
0.000202	80
0.000264	90
0.000294	100
0.000007	10
0.000008	20
0.000028	30
0.000053	40
0.000106	50
0.000052	60
0.000149	70
0.000204	80
0.000342	90
0.000127	100
0.000006	10
0.000008	20
0.00008	30
0.000035	40
0.000022	50
0.000053	60
0.000148	70
0.000068	80
0.000265	90
0.000168	100
0.000001	0
0.000011	10
0.000008	20
0.000014	30
0.000018	40
0.000065	50
0.000079	60
0.000238	70
0.000069	80
0.000303	90
0.00017	100
0.000001	0
0.000006	10
0.000009	20
0.000093	30
0.000035	40
0.000021	50
0.000052	60
0.000031	70
0.000369	80
0.000153	90
0.000588	100
0.000001	0
0.000007	10
0.000008	20
0.000014	30
0.000068	40
0.000064	50
0.000126	60
0.000149	70
0.000035	80
0.000153	90
0.000379	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000085	40
0.000022	50
0.000153	60
0.000238	70
0.000444	80
0.000228	90
0.000377	100
0.000006	10
0.000018	20
0.000103	30
0.000071	40
0.000044	50
0.000027	60
0.000058	70
0.000034	80
0.000229	90
0.000587	100
0.000001	0
0.000011	10
0.000008	20
0.000041	30
0.000088	40
0.000065	50
0.000103	60
0.000208	70
0.000525	80
0.000454	90
0.000294	100
0.000001	0
0.000006	10
0.000009	20
0.00004	30
0.000034	40
0.000149	50
0.000051	60
0.000353	70
0.000034	80
0.000303	90
0.000043	100
0.000006	10
0.000008	20
0.000041	30
0.000035	40
0.000042	50
0.000052	60
0.000062	70
0.000269	80
0.000227	90
0.000381	100
0.000001	0
0.000011	10
0.000026	20
0.000079	30
0.000068	40
0.000086	50
0.000051	60
0.000239	70
0.000206	80
0.000827	90
0.000668	100
0.000007	10
0.000008	20
0.000028	30
0.000017	40
0.000106	50
0.000078	60
0.000059	70
0.000335	80
0.000416	90
0.00025	100
0.000011	10
0.000009	20
0.000028	30
0.000086	40
0.000067	50
0.000152	60
0.000148	70
0.000135	80
0.000188	90
0.000128	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000068	40
0.000021	50
0.000027	60
0.000206	70
0.000302	80
0.000228	90
0.000124	100
0.000001	0
0.00001	10
0.000008	20
0.000079	30
0.000069	40
0.000107	50
0.000105	60
0.000414	70
0.000368	80
0.000191	90
0.000543	100
0.000011	10
0.000008	20
0.000066	30
0.000069	40
0.000064	50
0.000052	60
0.000207	70
0.000403	80
0.00034	90
0.000251	100
0.00001	10
0.000008	20
0.000027	30
0.000018	40
0.000086	50
0.000151	60
0.000236	70
0.000134	80
0.000416	90
0.00021	100
0.000007	10
0.000018	20
0.00004	30
0.000069	40
0.000045	50
0.000152	60
0.000118	70
0.000034	80
0.000413	90
0.000423	100
0.000011	10
0.000008	20
0.000066	30
0.000035	40
0.000149	50
0.000051	60
0.000178	70
0.000134	80
0.00019	90
0.000042	100
0.000006	10
0.000027	20
0.000041	30
0.000017	40
0.000085	50
0.000024	60
0.000118	70
0.000169	80
0.000189	90
0.000377	100
0.000006	10
0.000009	20
0.000027	30
0.000035	40
0.000065	50
0.000227	60
0.000206	70
0.000202	80
0.000563	90
0.000379	100
0.000006	10
0.000008	20
0.000014	30
0.000035	40
0.000045	50
0.000075	60
0.00006	70
0.000368	80
0.00083	90
0.000211	100
0.000001	0
0.000006	10
0.000008	20
0.000013	30
0.000035	40
0.000065	50
0.000078	60
0.00003	70
0.000169	80
0.00019	90
0.000127	100
0.000001	0
0.000006	10
0.000008	20
0.000065	30
0.000017	40
0.000107	50
0.000051	60
0.00009	70
0.000168	80
0.000414	90
0.000461	100
0.000001	0
0.000006	10
0.000008	20
0.00004	30
0.000086	40
0.000172	50
0.000178	60
0.00006	70
0.000202	80
0.000526	90
0.000794	100
0.000006	10
0.000025	20
0.000027	30
0.000035	40
0.000085	50
0.000076	60
0.00003	70
0.000269	80
0.000377	90
0.000209	100
0.000006	10
0.000008	20
0.000027	30
0.00007	40
0.000065	50
0.000053	60
0.000089	70
0.000168	80
0.000152	90
0.000209	100
0.000006	10
0.000008	20
0.000014	30
0.000017	40
0.000085	50
0.000077	60
0.000263	70
0.000068	80
0.000377	90
0.000127	100
0.000006	10
0.000008	20
0.000054	30
0.000018	40
0.000085	50
0.000128	60
0.00003	70
0.000234	80
0.000189	90
0.000212	100
0.000006	10
0.000008	20
0.000066	30
0.000035	40
0.000086	50
0.000177	60
0.00006	70
0.000335	80
0.000117	90
0.000127	100
0.000007	10
0.000008	20
0.000013	30
0.000052	40
0.000129	50
0.000077	60
0.000118	70
0.000101	80
0.000303	90
0.000421	100
0.000001	0
0.000006	10
0.000018	20
0.000091	30
0.000017	40
0.000065	50
0.000101	60
0.00003	70
0.000469	80
0.000038	90
0.000084	100
0.000001	0
0.000006	10
0.000008	20
0.000027	30
0.000017	40
0.000043	50
0.000078	60
0.000059	70
0.000101	80
0.000115	90
0.000918	100
0.000001	0
0.00001	10
0.000008	20
0.000014	30
0.000052	40
0.000044	50
0.000051	60
0.000148	70
0.000134	80
0.000151	90
0.00067	100
0.000001	0
0.000006	10
0.000009	20
0.000042	30
0.000017	40
0.000044	50
0.000077	60
0.000089	70
0.000271	80
0.000302	90
0.000252	100
0.000006	10
0.000018	20
0.000025	30
0.000035	40
0.000023	50
0.000201	60
0.000207	70
0.000403	80
0.000153	90
0.000251	100
0.000001	0
0.000011	10
0.000008	20
0.000014	30
0.000052	40
0.000044	50
0.000076	60
0.000207	70
0.000168	80
0.000189	90
0.000294	100
0.000006	10
0.000018	20
0.000025	30
0.000069	40
0.000023	50
0.000075	60
0.00003	70
0.000202	80
0.000489	90
0.000462	100
0.000006	10
0.000018	20
0.000026	30
0.000052	40
0.000045	50
0.000126	60
0.00009	70
0.000068	80
0.000188	90
0.000125	100
0.000001	0
0.000007	10
0.000026	20
0.000053	30
0.000103	40
0.000044	50
0.000076	60
0.00009	70
0.00037	80
0.00049	90
0.000127	100
0.000006	10
0.000008	20
0.000014	30
0.000018	40
0.000022	50
0.000077	60
0.000206	70
0.000168	80
0.000265	90
0.000125	100
0.000001	0
0.000006	10
0.000019	20
0.000027	30
0.000017	40
0.000064	50
0.000129	60
0.000146	70
0.000034	80
0.000301	90
0.000084	100
0.000001	0
0.000006	10
0.000017	20
0.000014	30
0.000017	40
0.000085	50
0.000025	60
0.000119	70
0.000335	80
0.000302	90
0.000126	100
0.000001	0
0.000006	10
0.000018	20
0.000014	30
0.000035	40
0.000127	50
0.000129	60
0.000059	70
0.000102	80
0.000265	90
0.000379	100
0.000006	10
0.000008	20
0.000028	30
0.000052	40
0.000127	50
0.000102	60
0.000297	70
0.000068	80
0.000075	90
0.000253	100
0.00001	10
0.000018	20
0.000014	30
0.000069	40
0.000233	50
0.000126	60
0.00006	70
0.000135	80
0.00083	90
0.00059	100
0.000006	10
0.000009	20
0.000027	30
0.000018	40
0.000064	50
0.000202	60
0.000089	70
0.000203	80
0.000075	90
0.000793	100
0.000007	10
0.000008	20
0.000094	30
0.000121	40
0.000148	50
0.000132	60
0.000148	70
0.000068	80
0.000188	90
0.000126	100
0.000007	10
0.000008	20
0.000014	30
0.000018	40
0.000192	50
0.000229	60
0.000089	70
0.000102	80
0.000302	90
0.000378	100
0.000007	10
0.000009	20
0.000028	30
0.000035	40
0.000064	50
0.000078	60
0.000236	70
0.000204	80
0.000152	90
0.000377	100
0.000001	0
0.000006	10
0.000018	20
0.000014	30
0.000052	40
0.000021	50
0.000102	60
0.000206	70
0.000337	80
0.000227	90
0.000711	100
0.000001	0
0.000006	10
0.000008	20
0.000013	30
0.000018	40
0.000065	50
0.000278	60
0.000061	70
0.000203	80
0.000302	90
0.000293	100
0.000006	10
0.000018	20
0.000053	30
0.00007	40
0.000064	50
0.000052	60
0.000353	70
0.000202	80
0.000263	90
0.000423	100
0.000001	0
0.000007	10
0.000008	20
0.000014	30
0.000052	40
0.000106	50
0.000077	60
0.000118	70
0.000402	80
0.000453	90
0.000668	100
0.000006	10
0.000008	20
0.000027	30
0.000034	40
0.000022	50
0.000079	60
0.000058	70
0.000271	80
0.000303	90
0.000335	100
0.000001	0
0.000006	10
0.000008	20
0.000054	30
0.000035	40
0.000065	50
0.000077	60
0.000176	70
0.000369	80
0.00034	90
0.000333	100
0.000006	10
0.000037	20
0.000026	30
0.000035	40
0.000236	50
0.000152	60
0.000148	70
0.000235	80
0.000114	90
0.000292	100
0.000001	0
0.000012	10
0.000008	20
0.000041	30
0.000069	40
0.000021	50
0.000027	60
0.000175	70
0.000403	80
0.000114	90
0.000503	100
0.000001	0
0.000006	10
0.000008	20
0.000027	30
0.000018	40
0.000042	50
0.000052	60
0.000265	70
0.000135	80
0.000266	90
0.000502	100
0.000001	0
0.000006	10
0.000009	20
0.000014	30
0.000017	40
0.000086	50
0.000027	60
0.000088	70
0.000101	80
0.000038	90
0.000586	100
0.000001	0
0.000006	10
0.000044	20
0.000094	30
0.000018	40
0.000043	50
0.000179	60
0.000119	70
0.000268	80
0.000341	90
0.000127	100
0.000001	0
0.00001	10
0.000008	20
0.000054	30
0.000105	40
0.000064	50
0.000052	60
0.00006	70
0.000103	80
0.000189	90
0.000712	100
0.000006	10
0.000035	20
0.000014	30
0.000017	40
0.000064	50
0.000026	60
0.000119	70
0.000202	80
0.000563	90
0.000128	100
0.000001	0
0.000006	10
0.000026	20
0.000014	30
0.000035	40
0.00015	50
0.000277	60
0.000148	70
0.000202	80
0.000264	90
0.000084	100
0.000012	10
0.000008	20
0.000042	30
0.000017	40
0.000021	50
0.000079	60
0.000235	70
0.000102	80
0.000229	90
0.000379	100
0.000011	10
0.000008	20
0.000027	30
0.000034	40
0.000085	50
0.000205	60
0.000265	70
0.000068	80
0.000038	90
0.000043	100
0.000001	0
0.000006	10
0.000008	20
0.000027	30
0.000036	40
0.000042	50
0.000204	60
0.000061	70
0.000134	80
0.000454	90
0.000295	100
0.000007	10
0.000008	20
0.000028	30
0.000017	40
0.000043	50
0.00028	60
0.000207	70
0.000169	80
0.000585	90
0.000085	100
0.000011	10
0.000008	20
0.000027	30
0.000036	40
0.000022	50
0.000153	60
0.000208	70
0.000303	80
0.000151	90
0.000252	100
0.000007	10
0.000019	20
0.000069	30
0.000052	40
0.000043	50
0.000077	60
0.000176	70
0.000403	80
0.000263	90
0.000543	100
0.000001	0
0.000007	10
0.000009	20
0.000027	30
0.00012	40
0.000043	50
0.000102	60
0.000148	70
0.000537	80
0.00049	90
0.000168	100
0.000001	0
0.000007	10
0.000008	20
0.000053	30
0.000085	40
0.000023	50
0.000253	60
0.000118	70
0.000034	80
0.000716	90
0.000252	100
0.000006	10
0.000061	20
0.000027	30
0.000035	40
0.000022	50
0.000077	60
0.000088	70
0.000036	80
0.000489	90
0.000419	100
0.000001	0
0.000006	10
0.000008	20
0.000028	30
0.000136	40
0.000042	50
0.000128	60
0.000148	70
0.000068	80
0.000113	90
0.00021	100
0.000001	0
0.000006	10
0.000009	20
0.000041	30
0.000052	40
0.000087	50
0.000076	60
0.000235	70
0.000337	80
0.000114	90
0.000502	100
0.000007	10
0.000018	20
0.000026	30
0.000035	40
0.000023	50
0.000075	60
0.000295	70
0.000235	80
0.000565	90
0.000126	100
0.000011	10
0.000008	20
0.000013	30
0.000035	40
0.000044	50
0.000051	60
0.000059	70
0.000135	80
0.000382	90
0.000125	100
0.000001	0
0.000006	10
0.000008	20
0.000065	30
0.000051	40
0.000045	50
0.000025	60
0.000589	70
0.000101	80
0.00034	90
0.000837	100
0.000001	0
0.000014	10
0.00001	20
0.000014	30
0.000052	40
0.000106	50
0.000052	60
0.00003	70
0.000135	80
0.000266	90
0.000085	100
0.000001	0
0.00001	10
0.000025	20
0.000117	30
0.000036	40
0.000065	50
0.000026	60
0.000028	70
0.000269	80
0.000077	90
0.000796	100
0.000006	10
0.000018	20
0.000078	30
0.000051	40
0.000023	50
0.000102	60
0.000028	70
0.000138	80
0.000152	90
0.00046	100
0.000001	0
0.000006	10
0.000027	20
0.000052	30
0.000018	40
0.000109	50
0.000153	60
0.000029	70
0.000101	80
0.000114	90
0.000251	100
0.000001	0
0.000006	10
0.000008	20
0.000014	30
0.000053	40
0.000021	50
0.000129	60
0.000148	70
0.000539	80
0.000188	90
0.00038	100
0.000014	10
0.000035	20
0.000052	30
0.000035	40
0.000043	50
0.000126	60
0.000179	70
0.000135	80
0.000532	90
0.000253	100
0.000001	0
0.000019	10
0.00001	20
0.000053	30
0.000052	40
0.000044	50
0.000278	60
0.000148	70
0.00017	80
0.000341	90
0.000086	100
0.000006	10
0.000009	20
0.000041	30
0.000034	40
0.000086	50
0.000025	60
0.000322	70
0.000101	80
0.000115	90
0.00063	100
0.000011	10
0.000008	20
0.000041	30
0.000017	40
0.000042	50
0.000102	60
0.00006	70
0.000368	80
0.000189	90
0.000711	100
0.000006	10
0.000008	20
0.000028	30
0.000103	40
0.000085	50
0.000203	60
0.000205	70
0.000302	80
0.000303	90
0.000294	100
0.000001	0
0.000006	10
0.000009	20
0.000041	30
0.000069	40
0.000042	50
0.000102	60
0.000119	70
0.000371	80
0.000681	90
0.000125	100
0.000006	10
0.000008	20
0.000027	30
0.000034	40
0.000106	50
0.000102	60
0.000296	70
0.00027	80
0.000302	90
0.000292	100
0.000006	10
0.000018	20
0.000038	30
0.000018	40
0.000085	50
0.000027	60
0.000146	70
0.000068	80
0.000417	90
0.0005	100
0.000001	0
0.000006	10
0.000008	20
0.000027	30
0.000034	40
0.000065	50
0.000102	60
0.000238	70
0.000236	80
0.000338	90
0.000708	100
0.000007	10
0.000026	20
0.000041	30
0.000051	40
0.000063	50
0.000203	60
0.000237	70
0.000271	80
0.000227	90
0.000459	100
0.000016	10
0.000018	20
0.000066	30
0.00012	40
0.000128	50
0.000051	60
0.000121	70
0.000469	80
0.000265	90
0.000085	100
0.000001	0
0.000012	10
0.000008	20
0.000014	30
0.000035	40
0.000214	50
0.000104	60
0.000119	70
0.000235	80
0.000529	90
0.000461	100
0.000006	10
0.000026	20
0.000042	30
0.000017	40
0.000109	50
0.000328	60
0.00006	70
0.000201	80
0.000451	90
0.00138	100
0.000006	10
0.000018	20
0.000025	30
0.000052	40
0.000045	50
0.000152	60
0.000236	70
0.000068	80
0.000114	90
0.000543	100
0.000001	0
0.000006	10
0.000008	20
0.000013	30
0.000017	40
0.000044	50
0.000227	60
0.000089	70
0.000068	80
0.000414	90
0.000342	100
0.00001	10
0.000009	20
0.000065	30
0.000085	40
0.000085	50
0.000026	60
0.000089	70
0.000337	80
0.00034	90
0.000084	100
0.000001	0
0.000006	10
0.000009	20
0.000027	30
0.000034	40
0.000064	50
0.000177	60
0.000089	70
0.000202	80
0.000152	90
0.000339	100
0.000007	10
0.000018	20
0.000077	30
0.000017	40
0.000023	50
0.000176	60
0.000088	70
0.000504	80
0.000267	90
0.000169	100
0.000001	0
0.000006	10
0.000018	20
0.000025	30
0.000018	40
0.000109	50
0.000051	60
0.00012	70
0.000438	80
0.000415	90
0.000166	100
