0.000046	70
0.000075	80
0.000056	90
0.00006	100
0.000001	0
0.000009	10
0.000014	20
0.000019	30
0.000027	40
0.000032	50
0.000038	60
0.000049	70
0.000048	80
0.000064	90
0.00013	100
0.000001	0
0.000012	10
0.000014	20
0.000036	30
0.000025	40
0.000032	50
0.000038	60
0.000043	70
0.000095	80
0.000092	90
0.000063	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000033	40
0.000032	50
0.000058	60
0.000045	70
0.000095	80
0.000057	90
0.000149	100
0.000008	10
0.000015	20
0.00002	30
0.000047	40
0.000032	50
0.000056	60
0.000045	70
0.000048	80
0.000057	90
0.000089	100
0.000008	10
0.000014	20
0.000044	30
0.000025	40
0.000047	50
0.00007	60
0.000069	70
0.000094	80
0.000059	90
0.000062	100
0.000001	0
0.000009	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000046	60
0.000065	70
0.00005	80
0.000104	90
0.00028	100
0.000001	0
0.000009	10
0.000014	20
0.000019	30
0.000056	40
0.000031	50
0.000037	60
0.000045	70
0.000092	80
0.000056	90
0.000062	100
0.000001	0
0.000009	10
0.000032	20
0.00002	30
0.000025	40
0.000045	50
0.000039	60
0.000042	70
0.000072	80
0.000054	90
0.00021	100
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000033	50
0.000037	60
0.000115	70
0.000059	80
0.000123	90
0.000115	100
0.000011	10
0.000014	20
0.000025	30
0.000025	40
0.000033	50
0.000073	60
0.000044	70
0.000048	80
0.000093	90
0.000061	100
0.000008	10
0.000014	20
0.000019	30
0.000026	40
0.000047	50
0.000038	60
0.000043	70
0.00005	80
0.000118	90
0.000061	100
0.000009	10
0.000015	20
0.00002	30
0.000026	40
0.000034	50
0.000047	60
0.000071	70
0.000051	80
0.000056	90
0.000067	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000092	40
0.000052	50
0.000058	60
0.00009	70
0.00005	80
0.000162	90
0.000112	100
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000073	60
0.000043	70
0.00007	80
0.000055	90
0.000132	100
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000032	50
0.00004	60
0.000043	70
0.00005	80
0.000055	90
0.000087	100
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000033	50
0.000038	60
0.000043	70
0.00005	80
0.000079	90
0.000062	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000158	70
0.000048	80
0.000057	90
0.00006	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000039	60
0.000083	70
0.000082	80
0.000242	90
0.000064	100
0.000008	10
0.000014	20
0.000061	30
0.000025	40
0.000032	50
0.000038	60
0.000044	70
0.000076	80
0.000055	90
0.000116	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000043	70
0.000078	80
0.000055	90
0.000066	100
0.000009	10
0.000016	20
0.00002	30
0.000025	40
0.000061	50
0.000106	60
0.000045	70
0.000102	80
0.00016	90
0.000115	100
0.000008	10
0.000014	20
0.00002	30
0.000049	40
0.000032	50
0.000067	60
0.000043	70
0.00005	80
0.000119	90
0.000149	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000033	50
0.000037	60
0.000042	70
0.000115	80
0.000132	90
0.000063	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000037	50
0.000054	60
0.000058	70
0.000059	80
0.000082	90
0.000068	100
0.000008	10
0.000018	20
0.00002	30
0.000025	40
0.000033	50
0.000038	60
0.000043	70
0.000051	80
0.000055	90
0.000063	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000031	50
0.000064	60
0.000044	70
0.000085	80
0.000058	90
0.000061	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000031	50
0.000173	60
0.000069	70
0.000048	80
0.000057	90
0.00006	100
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000076	60
0.000044	70
0.000125	80
0.000178	90
0.000124	100
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000071	50
0.000038	60
0.000043	70
0.00006	80
0.000056	90
0.000093	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000061	50
0.000038	60
0.000045	70
0.000049	80
0.000055	90
0.000075	100
0.000001	0
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000052	50
0.000037	60
0.000043	70
0.0001	80
0.000065	90
0.00006	100
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000032	50
0.000065	60
0.000046	70
0.000051	80
0.000055	90
0.00006	100
0.000008	10
0.000014	20
0.000021	30
0.000039	40
0.000032	50
0.000038	60
0.000067	70
0.000053	80
0.000217	90
0.000179	100
0.000008	10
0.000023	20
0.00002	30
0.000025	40
0.000034	50
0.000037	60
0.000045	70
0.000048	80
0.000093	90
0.00006	100
0.000001	0
0.000009	10
0.000014	20
0.000029	30
0.000027	40
0.000031	50
0.000038	60
0.000048	70
0.000051	80
0.000105	90
0.00006	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000026	40
0.000057	50
0.000038	60
0.000044	70
0.000048	80
0.000063	90
0.000166	100
0.000001	0
0.000009	10
0.000025	20
0.00002	30
0.000027	40
0.000031	50
0.000038	60
0.000045	70
0.000119	80
0.000072	90
0.00006	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000048	60
0.00006	70
0.000049	80
0.000057	90
0.000138	100
0.000008	10
0.000014	20
0.000032	30
0.000053	40
0.000032	50
0.000037	60
0.000072	70
0.000051	80
0.00012	90
0.00006	100
0.000008	10
0.000014	20
0.000019	30
0.000053	40
0.000042	50
0.000037	60
0.000059	70
0.00005	80
0.000105	90
0.000105	100
0.000009	10
0.000035	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000044	70
0.00005	80
0.000224	90
0.000061	100
0.000008	10
0.000014	20
0.000025	30
0.000046	40
0.000032	50
0.000074	60
0.000049	70
0.000103	80
0.000055	90
0.000246	100
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000037	60
0.000071	70
0.000194	80
0.000139	90
0.000247	100
0.000008	10
0.000015	20
0.00003	30
0.000026	40
0.000056	50
0.000037	60
0.000043	70
0.000049	80
0.000055	90
0.000067	100
0.000009	10
0.000015	20
0.000019	30
0.000025	40
0.000053	50
0.000059	60
0.000045	70
0.000108	80
0.000082	90
0.000111	100
0.000009	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000044	60
0.000045	70
0.000048	80
0.000056	90
0.00006	100
0.000014	10
0.000014	20
0.000019	30
0.000026	40
0.000034	50
0.000038	60
0.000045	70
0.000105	80
0.000108	90
0.000095	100
0.000009	10
0.000021	20
0.000019	30
0.00004	40
0.000032	50
0.000066	60
0.000043	70
0.000097	80
0.000103	90
0.00011	100
0.000008	10
0.000014	20
0.000024	30
0.000025	40
0.000032	50
0.000085	60
0.00015	70
0.000141	80
0.000055	90
0.000271	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000039	40
0.00003	50
0.00004	60
0.000042	70
0.000054	80
0.000081	90
0.00006	100
0.000001	0
0.000009	10
0.000014	20
0.000045	30
0.000025	40
0.000033	50
0.000038	60
0.000063	70
0.000048	80
0.000057	90
0.000131	100
0.000009	10
0.000014	20
0.00002	30
0.00007	40
0.000115	50
0.000037	60
0.000084	70
0.00005	80
0.000125	90
0.00006	100
0.000008	10
0.000017	20
0.00002	30
0.000025	40
0.000032	50
0.000043	60
0.000045	70
0.000048	80
0.000056	90
0.000082	100
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000098	50
0.000041	60
0.000043	70
0.00005	80
0.000055	90
0.000142	100
0.000008	10
0.000014	20
0.000019	30
0.000045	40
0.000058	50
0.000044	60
0.000054	70
0.000071	80
0.000225	90
0.000249	100
0.000009	10
0.000014	20
0.000041	30
0.000025	40
0.000041	50
0.000038	60
0.000052	70
0.000059	80
0.000056	90
0.000087	100
0.000001	0
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.00007	60
0.000179	70
0.000068	80
0.00009	90
0.00013	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000037	50
0.000056	60
0.000047	70
0.000051	80
0.000056	90
0.000121	100
0.000008	10
0.000015	20
0.00002	30
0.000056	40
0.000079	50
0.000038	60
0.000045	70
0.000064	80
0.000056	90
0.000085	100
0.000008	10
0.000014	20
0.000022	30
0.000025	40
0.000049	50
0.000038	60
0.000044	70
0.00005	80
0.000055	90
0.000161	100
0.000001	0
0.000008	10
0.000018	20
0.000033	30
0.000026	40
0.000051	50
0.000038	60
0.000042	70
0.000093	80
0.000095	90
0.00007	100
0.000008	10
0.000015	20
0.000024	30
0.000025	40
0.000034	50
0.000037	60
0.000044	70
0.000074	80
0.000055	90
0.000075	100
0.000009	10
0.000015	20
0.00002	30
0.000033	40
0.000035	50
0.000088	60
0.000044	70
0.000063	80
0.000057	90
0.000106	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000061	40
0.000032	50
0.000038	60
0.000061	70
0.00005	80
0.000055	90
0.000184	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000062	60
0.000045	70
0.000048	80
0.000091	90
0.00009	100
0.00001	10
0.000014	20
0.00002	30
0.000042	40
0.000032	50
0.000038	60
0.000084	70
0.000116	80
0.000063	90
0.000061	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000092	60
0.000043	70
0.000049	80
0.000063	90
0.000061	100
0.000008	10
0.000014	20
0.000019	30
0.000049	40
0.000032	50
0.000038	60
0.000078	70
0.000048	80
0.000096	90
0.000078	100
0.000001	0
0.000009	10
0.00002	20
0.000019	30
0.000025	40
0.000032	50
0.000038	60
0.000045	70
0.000089	80
0.000353	90
0.000081	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000033	50
0.000114	60
0.000081	70
0.000048	80
0.00008	90
0.000089	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000037	60
0.000116	70
0.000082	80
0.000065	90
0.00006	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000049	50
0.000038	60
0.000086	70
0.000078	80
0.000055	90
0.000086	100
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000033	50
0.000092	60
0.000044	70
0.00005	80
0.000069	90
0.00006	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000036	50
0.000063	60
0.000109	70
0.000048	80
0.000243	90
0.000113	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000061	70
0.000049	80
0.000055	90
0.000062	100
0.000008	10
0.000014	20
0.000025	30
0.000025	40
0.000033	50
0.000095	60
0.000043	70
0.000084	80
0.000084	90
0.000061	100
0.000008	10
0.000014	20
0.000019	30
0.000027	40
0.000033	50
0.000038	60
0.000055	70
0.00005	80
0.000068	90
0.00006	100
0.000009	10
0.000021	20
0.00002	30
0.000026	40
0.000032	50
0.000038	60
0.000044	70
0.000048	80
0.000056	90
0.000097	100
0.000009	10
0.000014	20
0.000033	30
0.000027	40
0.000033	50
0.000037	60
0.000043	70
0.00005	80
0.000082	90
0.000138	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000045	70
0.000049	80
0.000157	90
0.000115	100
0.000008	10
0.000027	20
0.000019	30
0.000027	40
0.00003	50
0.00004	60
0.000059	70
0.000071	80
0.000082	90
0.000132	100
0.000001	0
0.000009	10
0.000014	20
0.000021	30
0.000026	40
0.000032	50
0.000038	60
0.000101	70
0.000048	80
0.000087	90
0.000162	100
0.000001	0
0.000008	10
0.00003	20
0.000024	30
0.000047	40
0.000049	50
0.000037	60
0.000043	70
0.000093	80
0.000079	90
0.000145	100
0.000001	0
0.000009	10
0.000019	20
0.000035	30
0.000025	40
0.000032	50
0.000052	60
0.000043	70
0.00005	80
0.000055	90
0.000062	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000086	50
0.000038	60
0.000048	70
0.000049	80
0.000056	90
0.000062	100
0.000009	10
0.000024	20
0.000033	30
0.000027	40
0.000032	50
0.000063	60
0.000066	70
0.00005	80
0.000121	90
0.000096	100
0.000011	10
0.000014	20
0.000021	30
0.000026	40
0.000033	50
0.000038	60
0.000042	70
0.000049	80
0.0002	90
0.000163	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000042	40
0.000033	50
0.000044	60
0.000083	70
0.00005	80
0.000142	90
0.00017	100
0.000009	10
0.000029	20
0.000026	30
0.000028	40
0.000032	50
0.000066	60
0.000083	70
0.000139	80
0.000098	90
0.000066	100
0.00001	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000043	70
0.000051	80
0.00015	90
0.000067	100
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000037	60
0.000043	70
0.000091	80
0.000084	90
0.000063	100
0.000009	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000037	60
0.000043	70
0.00005	80
0.000055	90
0.000106	100
0.00001	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000055	60
0.000071	70
0.000049	80
0.000075	90
0.000061	100
0.000001	0
0.000008	10
0.000015	20
0.000023	30
0.000025	40
0.000033	50
0.000038	60
0.000077	70
0.000119	80
0.000136	90
0.000101	100
0.000008	10
0.000014	20
0.000022	30
0.000025	40
0.000032	50
0.000057	60
0.000058	70
0.000085	80
0.00018	90
0.000063	100
0.000001	0
0.000009	10
0.000014	20
0.000021	30
0.000026	40
0.000032	50
0.000038	60
0.000056	70
0.00005	80
0.000123	90
0.000121	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000052	50
0.000037	60
0.000135	70
0.00006	80
0.000055	90
0.000504	100
0.000001	0
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000097	60
0.000056	70
0.00005	80
0.000054	90
0.000141	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000042	50
0.000073	60
0.000199	70
0.000114	80
0.000184	90
0.000062	100
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000081	60
0.000084	70
0.0001	80
0.000055	90
0.00011	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000033	50
0.000038	60
0.000047	70
0.000169	80
0.000101	90
0.000244	100
0.000001	0
0.000009	10
0.000014	20
0.000032	30
0.000037	40
0.000033	50
0.000038	60
0.000057	70
0.000167	80
0.000076	90
0.000084	100
0.000008	10
0.000016	20
0.000019	30
0.000043	40
0.000032	50
0.000037	60
0.000043	70
0.000068	80
0.000072	90
0.000191	100
0.000008	10
0.000014	20
0.000023	30
0.000025	40
0.000079	50
0.000037	60
0.000075	70
0.000102	80
0.00031	90
0.000073	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000033	50
0.000045	60
0.000044	70
0.000048	80
0.000057	90
0.0001	100
0.000009	10
0.000014	20
0.00002	30
0.000029	40
0.000068	50
0.000037	60
0.000045	70
0.000048	80
0.000055	90
0.000075	100
0.000001	0
0.000009	10
0.000019	20
0.000059	30
0.00005	40
0.000032	50
0.000038	60
0.000046	70
0.000072	80
0.000071	90
0.000138	100
0.000008	10
0.000014	20
0.000029	30
0.000027	40
0.000031	50
0.000038	60
0.000084	70
0.000062	80
0.000058	90
0.000161	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000059	50
0.000038	60
0.000045	70
0.000161	80
0.000055	90
0.000084	100
0.000008	10
0.000024	20
0.00002	30
0.000027	40
0.000031	50
0.000038	60
0.000059	70
0.000133	80
0.000056	90
0.000083	100
0.000008	10
0.000022	20
0.000019	30
0.000026	40
0.000061	50
0.000038	60
0.000043	70
0.000091	80
0.000096	90
0.000099	100
0.000001	0
0.000009	10
0.000025	20
0.000019	30
0.000027	40
0.00003	50
0.000037	60
0.000081	70
0.000065	80
0.000055	90
0.000061	100
0.000008	10
0.000015	20
0.00002	30
0.000049	40
0.00005	50
0.000047	60
0.000081	70
0.000049	80
0.000084	90
0.000086	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000047	40
0.000032	50
0.000059	60
0.000078	70
0.000136	80
0.000085	90
0.000117	100
0.000008	10
0.000014	20
0.000019	30
0.000081	40
0.000032	50
0.000084	60
0.000057	70
0.00005	80
0.000055	90
0.00006	100
0.000008	10
0.000014	20
0.000034	30
0.000062	40
0.000031	50
0.000037	60
0.000054	70
0.000074	80
0.000055	90
0.00006	100
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000035	50
0.000058	60
0.000094	70
0.000094	80
0.000056	90
0.000061	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000027	40
0.000047	50
0.000076	60
0.000042	70
0.00005	80
0.000056	90
0.000062	100
0.000009	10
0.000014	20
0.000019	30
0.000043	40
0.000032	50
0.000056	60
0.000073	70
0.00005	80
0.000136	90
0.000182	100
0.000008	10
0.000024	20
0.000019	30
0.000027	40
0.00003	50
0.000037	60
0.000097	70
0.000049	80
0.000055	90
0.000203	100
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000033	50
0.000038	60
0.000043	70
0.000078	80
0.000056	90
0.000145	100
0.000001	0
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000033	50
0.000071	60
0.000042	70
0.000111	80
0.000064	90
0.00006	100
0.00001	10
0.000014	20
0.000037	30
0.000025	40
0.000042	50
0.000037	60
0.000045	70
0.00005	80
0.000101	90
0.000062	100
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000038	60
0.000068	70
0.000058	80
0.00007	90
0.000163	100
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000038	60
0.000071	70
0.00005	80
0.000237	90
0.000062	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000042	70
0.000055	80
0.000125	90
0.000063	100
0.00001	10
0.000014	20
0.00002	30
0.000042	40
0.000054	50
0.000038	60
0.000098	70
0.000174	80
0.000055	90
0.00006	100
0.000001	0
0.000008	10
0.000015	20
0.000028	30
0.000041	40
0.00007	50
0.000037	60
0.000045	70
0.000052	80
0.000071	90
0.000062	100
0.000001	0
0.000008	10
0.000015	20
0.000032	30
0.000027	40
0.000032	50
0.000042	60
0.000043	70
0.00005	80
0.000055	90
0.00012	100
0.000001	0
0.000008	10
0.000021	20
0.00002	30
0.000038	40
0.000032	50
0.000061	60
0.000044	70
0.000048	80
0.000077	90
0.00006	100
0.000008	10
0.000029	20
0.00002	30
0.000027	40
0.000032	50
0.000057	60
0.000043	70
0.000153	80
0.000055	90
0.00006	100
0.000008	10
0.000014	20
0.000031	30
0.000027	40
0.000047	50
0.000038	60
0.000051	70
0.000101	80
0.000056	90
0.000098	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000033	50
0.000038	60
0.000061	70
0.00005	80
0.000142	90
0.00017	100
0.000009	10
0.000014	20
0.00002	30
0.000026	40
0.000033	50
0.000037	60
0.000078	70
0.000068	80
0.00014	90
0.000108	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000052	70
0.000187	80
0.000057	90
0.000165	100
0.000008	10
0.000014	20
0.000019	30
0.000031	40
0.000035	50
0.000049	60
0.000043	70
0.00005	80
0.000055	90
0.000146	100
0.000008	10
0.000014	20
0.00002	30
0.000061	40
0.000045	50
0.000095	60
0.000122	70
0.000073	80
0.00017	90
0.000074	100
0.000001	0
0.000009	10
0.000014	20
0.000026	30
0.000025	40
0.000055	50
0.000037	60
0.000045	70
0.000087	80
0.000055	90
0.000068	100
0.000009	10
0.000015	20
0.00002	30
0.000026	40
0.000047	50
0.00005	60
0.000114	70
0.00017	80
0.000199	90
0.000064	100
0.000001	0
0.000008	10
0.000015	20
0.000019	30
0.000025	40
0.000032	50
0.00004	60
0.000043	70
0.000068	80
0.000098	90
0.00007	100
0.000009	10
0.000014	20
0.00002	30
0.000046	40
0.000054	50
0.000037	60
0.000044	70
0.000058	80
0.000086	90
0.000089	100
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000044	50
0.000061	60
0.000133	70
0.00005	80
0.00009	90
0.000063	100
0.000009	10
0.000014	20
0.000032	30
0.000027	40
0.000054	50
0.000038	60
0.000043	70
0.00009	80
0.00007	90
0.000062	100
0.000008	10
0.000024	20
0.00002	30
0.000035	40
0.000032	50
0.000038	60
0.000043	70
0.000081	80
0.000078	90
0.000102	100
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.00008	50
0.000076	60
0.000042	70
0.000108	80
0.000098	90
0.000176	100
0.000001	0
0.000019	10
0.000023	20
0.00002	30
0.000025	40
0.000056	50
0.000038	60
0.000045	70
0.000115	80
0.000084	90
0.000072	100
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000098	50
0.000043	60
0.000043	70
0.000096	80
0.000172	90
0.000071	100
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000039	50
0.000063	60
0.000076	70
0.000072	80
0.000055	90
0.000062	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.0001	50
0.000118	60
0.000045	70
0.000071	80
0.000212	90
0.000182	100
0.000008	10
0.000014	20
0.000041	30
0.000025	40
0.000032	50
0.000037	60
0.000043	70
0.00005	80
0.000055	90
0.000099	100
0.000008	10
0.000023	20
0.000022	30
0.000028	40
0.00003	50
0.000038	60
0.000115	70
0.000049	80
0.000056	90
0.000083	100
0.000009	10
0.000019	20
0.000026	30
0.000027	40
0.000031	50
0.000061	60
0.000065	70
0.000071	80
0.000151	90
0.000107	100
0.000001	0
0.000008	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000064	60
0.000099	70
0.00005	80
0.000086	90
0.00006	100
0.000009	10
0.000014	20
0.000051	30
0.000027	40
0.000048	50
0.000113	60
0.000053	70
0.000048	80
0.000291	90
0.000097	100
0.000009	10
0.000014	20
0.000037	30
0.000055	40
0.000031	50
0.000095	60
0.000058	70
0.000074	80
0.000105	90
0.000151	100
0.000001	0
0.000008	10
0.000014	20
0.000042	30
0.000025	40
0.000038	50
0.000065	60
0.000071	70
0.000048	80
0.000057	90
0.00013	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000036	50
0.00005	60
0.000043	70
0.000114	80
0.00006	90
0.000141	100
0.000001	0
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000033	50
0.000056	60
0.000042	70
0.00005	80
0.000055	90
0.000116	100
0.000001	0
0.000008	10
0.000014	20
0.000031	30
0.000027	40
0.000031	50
0.000041	60
0.000137	70
0.00005	80
0.000056	90
0.000096	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000116	60
0.000045	70
0.000052	80
0.000055	90
0.000101	100
0.000001	0
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000048	50
0.000037	60
0.000043	70
0.000076	80
0.000057	90
0.000071	100
0.000009	10
0.000014	20
0.00002	30
0.000055	40
0.00003	50
0.000063	60
0.000044	70
0.00005	80
0.000055	90
0.000063	100
0.000001	0
0.000009	10
0.000015	20
0.00002	30
0.000024	40
0.000109	50
0.000049	60
0.000083	70
0.000048	80
0.000055	90
0.000065	100
0.000008	10
0.000014	20
0.000034	30
0.00007	40
0.000032	50
0.000045	60
0.000056	70
0.000048	80
0.000057	90
0.000108	100
0.000001	0
0.000009	10
0.000014	20
0.000028	30
0.000025	40
0.000041	50
0.000041	60
0.000075	70
0.00005	80
0.000117	90
0.00006	100
0.000008	10
0.000016	20
0.00002	30
0.000056	40
0.00003	50
0.000039	60
0.000043	70
0.000089	80
0.000055	90
0.000109	100
0.000001	0
0.000009	10
0.000014	20
0.000022	30
0.000025	40
0.000032	50
0.000106	60
0.000043	70
0.000131	80
0.000055	90
0.000108	100
0.000008	10
0.000014	20
0.000025	30
0.000026	40
0.000062	50
0.000062	60
0.000092	70
0.000078	80
0.000067	90
0.000162	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000049	50
0.000094	60
0.000077	70
0.00005	80
0.000202	90
0.000062	100
0.000008	10
0.000014	20
0.00002	30
0.000026	40
0.000052	50
0.000037	60
0.000043	70
0.000113	80
0.000163	90
0.000061	100
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000032	50
0.000038	60
0.000043	70
0.000132	80
0.000055	90
0.00006	100
0.000012	10
0.000018	20
0.00002	30
0.000026	40
0.000071	50
0.000037	60
0.00007	70
0.00005	80
0.000136	90
0.000099	100
0.000009	10
0.00002	20
0.00002	30
0.000025	40
0.000032	50
0.000052	60
0.000043	70
0.000066	80
0.000055	90
0.000068	100
0.000008	10
0.000014	20
0.00002	30
0.000026	40
0.000033	50
0.000037	60
0.000043	70
0.000051	80
0.000055	90
0.000085	100
0.000009	10
0.000015	20
0.00002	30
0.000033	40
0.000032	50
0.000037	60
0.000049	70
0.000054	80
0.000129	90
0.000165	100
0.000008	10
0.000014	20
0.000021	30
0.000025	40
0.000078	50
0.000045	60
0.000085	70
0.000049	80
0.000057	90
0.000159	100
0.000001	0
0.000009	10
0.000018	20
0.00002	30
0.000075	40
0.000032	50
0.000038	60
0.000044	70
0.000076	80
0.000135	90
0.000209	100
0.000001	0
0.000008	10
0.000015	20
0.000019	30
0.000045	40
0.000056	50
0.000108	60
0.000044	70
0.000123	80
0.000055	90
0.000109	100
0.000008	10
0.000014	20
0.000019	30
0.000054	40
0.000046	50
0.00005	60
0.000044	70
0.000061	80
0.000055	90
0.000089	100
0.000008	10
0.000014	20
0.00002	30
0.000037	40
0.000031	50
0.000076	60
0.000044	70
0.00005	80
0.000147	90
0.000062	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000034	50
0.000038	60
0.000043	70
0.000062	80
0.000104	90
0.000061	100
0.000009	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000038	60
0.000065	70
0.000171	80
0.000055	90
0.000062	100
0.000008	10
0.000014	20
0.000019	30
0.00004	40
0.000033	50
0.000092	60
0.000043	70
0.000049	80
0.000055	90
0.00006	100
0.000001	0
0.00001	10
0.000015	20
0.000019	30
0.000025	40
0.000032	50
0.000037	60
0.000042	70
0.00005	80
0.000167	90
0.000065	100
0.000009	10
0.000021	20
0.00002	30
0.000025	40
0.000079	50
0.000097	60
0.000066	70
0.00005	80
0.000062	90
0.000062	100
0.000009	10
0.000014	20
0.000019	30
0.000029	40
0.000032	50
0.000038	60
0.000042	70
0.000097	80
0.000271	90
0.000062	100
0.000008	10
0.000015	20
0.000019	30
0.000036	40
0.000032	50
0.000055	60
0.000053	70
0.000127	80
0.000058	90
0.000177	100
0.000001	0
0.000009	10
0.000014	20
0.000019	30
0.000025	40
0.000037	50
0.000096	60
0.000068	70
0.000059	80
0.000055	90
0.000074	100
0.000008	10
0.000014	20
0.000024	30
0.000031	40
0.000053	50
0.00006	60
0.000053	70
0.000066	80
0.000067	90
0.000151	100
0.000008	10
0.000014	20
0.00002	30
0.000025	40
0.000032	50
0.000061	60
0.000045	70
0.000077	80
0.000055	90
0.000082	100
0.000008	10
0.000014	20
0.000019	30
0.000026	40
0.000034	50
0.00007	60
0.000043	70
0.00005	80
0.000055	90
0.000086	100
0.000015	10
0.000014	20
0.00002	30
0.000035	40
0.000079	50
0.000069	60
0.000117	70
0.000079	80
0.000134	90
0.000094	100
0.000001	0
0.000008	10
0.000015	20
0.00002	30
0.000025	40
0.000032	50
0.000037	60
0.000051	70
0.000123	80
0.000055	90
0.000067	100
0.000008	10
0.000014	20
